,Vente de ciment (1000tonnes),Laayoune-Boujdour-S.Elhamra,Rabat-salé-Zemmour-Zaer,Tadla-Azilal,Taza-Al Houceima-Taounate,Tanger-Tétouan,Guelmim-Es-Smara,Souss-Massa-Draa,Gharb-Cherarda-B.Hssen,Chaouia-Ourdigha,Marrakech-Tensift-Haouz,Oriental,Grand Casablanca,Doukkala-Abda,Meknés-Tafilalt,Fès Boulemane,Total (2),Tanger-Tétouan - Al Houceima,Oriental (2),Fès - Meknès,Rabat-Salé-Kénitra,Béni Mellal - Khénifra,Casablanca - Settat,Marrakech-Safi,Drâa - Tafilalet,Souss-Massa,Guelmim-Oued Noun,Laayoun-S.Elhamra,Dakhla -Oued Ed-Dahab
1995-01-01,544.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-02-01,419.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-03-01,476.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-04-01,542.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-05-01,401.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-06-01,539.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-07-01,572.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-08-01,556.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-09-01,606.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-10-01,620.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-11-01,556.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-12-01,532.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-01-01,397.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-02-01,386.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-03-01,517.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-04-01,553.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-05-01,496.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-06-01,509.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-07-01,571.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-08-01,634.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-09-01,648.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-10-01,737.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-11-01,622.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1996-12-01,456.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-01-01,461.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-02-01,454.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-03-01,644.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-04-01,467.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-05-01,655.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-06-01,641.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-07-01,630.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-08-01,649.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-09-01,676.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-10-01,736.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-11-01,563.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1997-12-01,600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-01-01,446.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-02-01,493.71,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-03-01,646.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-04-01,448.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-05-01,611.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-06-01,637.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-07-01,612.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-08-01,638.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-09-01,665.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-10-01,729.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-11-01,644.19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1998-12-01,579.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-01-01,387.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-02-01,559.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-03-01,498.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-04-01,607.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-05-01,653.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-06-01,576.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-07-01,652.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-08-01,690.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-09-01,698.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-10-01,666.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-11-01,648.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1999-12-01,596.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-01-01,501.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-02-01,665.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-03-01,480.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-04-01,587.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-05-01,700.14,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000-06-01,626.85,64.893,374.63,118.416,100.944,324.775,96.03,384.817,132.701,140.824,285.287,310.401,580.126,203.193,242.824,201.599,1084.332,141.858,114.794,85.55,126.781,76.469,211.853,141.402,36.818,98.355,15.799,32.933,1.72
2000-07-01,684.06,,,,,,,,,,,,,,,,2221.248,281.575,218.951,169.66,260.678,149.654,476.339,295.996,72.252,201.452,27.79,62.885,4.016
2000-08-01,1375.1,,,,,,,,,,,,,,,,3522.849,447.0076,351.9788,279.8016,420.4649,231.2785,765.2835,462.0675,116.1902,306.6246,39.4543,94.7285,7.969
2000-09-01,-0.02,,,,,,,,,,,,,,,,4906.21,628.596,485.877,406.514,589.434,320.096,1064.434,640.323,159.232,422.462,51.836,125.611,11.795
2000-10-01,700.21,,,,,,,,,,,,,,,,6172.324,810.742,611.047,523.407,748.412,390.999,1336.684,794.758,197.017,526.299,63.452,154.287,15.22
2000-11-01,665.64,,,,,,,,,,,,,,,,7337.161,981.617,719.139,627.388,894.886,451.264,1602.306,940.313,228.991,620.329,72.356,179.938,18.633
2000-12-01,493.67,99.647,775.233,236.629,207.031,692.351,196.632,783.309,305.422,278.322,618.818,665.842,1231.826,456.32,475.827,421.893,8159.85,,,,,,,,,,,,
2001-01-01,623.89,8.81,59.694,12.185,18.682,54.041,26.843,50.46,24.248,23.701,68.33,59.312,106.382,37.965,34.424,35.728,9479.14,1264.167,905.723,819.032,1171.442,577.604,2089.239,1210.492,294.307,795.405,91.247,234.551,25.932
2001-02-01,623.94,6.292,124.482,39.876,36.27,108.894,37.064,134.96,48.139,50.185,108.07,110.921,213.913,77.544,68.517,71.947,10508.876,1405.698,1000.945,911.815,1301.341,644.228,2310.83,1346.131,322.405,878.66,100.528,258.188,28.108
2001-03-01,506.04,,,,,,,,,,,,,,,,11722.774,1566.151,1120.296,1024.66,1450.633,727.864,2557.688,1516.829,356.993,973.71,111.676,285.91,30.362
2001-04-01,704.22,,,,,,,,,,,,,,,,12978.568,1738.812,1244.699,1132.002,1608.448,800.384,2832.562,1683.23,389.22,1076.707,123.639,314.761,34.105
2001-05-01,720.11,,,,,,,,,,,,,,,,14251.482,1907.816,1375.661,1242.49,1767.525,875.749,3100.852,1858.752,419.622,1183.274,135.394,345.525,38.822
2001-06-01,657.41,37.943,369.23,115.633,108.594,368.643,118.212,395.131,157.301,154.716,329.176,361.442,619.994,231.494,231.507,216.712,1215.815,156.063,122.693,106.651,148.098,68.625,272.494,164.98,33.303,95.917,10.564,31.026,5.401
2001-07-01,708.42,40.978,436.596,137.993,130.101,438.975,130.351,491.7,184.586,182.183,370.812,418.645,751.089,284.652,271.633,251.103,2397.561,304.546,235.272,200.863,294.17,132.507,548.208,327.213,63.057,194.345,21.697,64.986,10.697
